filename,sha256
supplement_s7/manifest_checksums.txt,0BF3801348374296DF0B4B6380D7025B0B4ED084EB6550B4F7911F8CA52FA685
supplement_s7/README_S7.txt,42766CE48A65F4FB21C97A0C80ACCDA10058997B08812DFF7D3753A9F98E590C
supplement_s7/eventizations/canonical.txt,E88BF55832301B4AA239C0BB53D72BD642F8A056F451A1FAFF9379F63C13E9AC
supplement_s7/eventizations/discourseboundary.txt,AD4A60EF0504423FDCD62516E6F59A4CAB112FC5B6052CB9E95F89994D99FCEB
supplement_s7/eventizations/parseA.txt,D1741C467A8E37FDE4B8CD7A29393D93A66D7F48F1E352AD7DF4ADBEFDA0C81D
supplement_s7/eventizations/parseB.txt,1782EAFDDF9B480D4059E31FD9A0E77CEAE36D11AB55FDE9EC29429CF8F334BE
supplement_s7/eventizations/punctsplit.txt,948DA4A6DDF56AA58A2C2DA33262FD06D538C08D037E21020E7ADC29C37A8669
supplement_s7/eventizations/srlsim.txt,286C893108840FB93CCD3D443E87B502690946AE2A9C4D2FF48555580AD873AB
supplement_s7/eventizations/tokengran.txt,6E03003C7C0237DDB003CE4D28E81F161CF0C3C39AD6149136CA05B33F834931
supplement_s7/flip_diagnostics/flip_examples_README.txt,164A76F4BF13C298A33F058F48CABE7C817366DE0F867CBDEF1B16A4C7FDE6CC
